Age,Income,Education_Years,Experience_Years,Department,Performance_Score,Satisfaction_Rating,City
38,90121.5049950683,12,13,Finance,78.61425054516457,1,Chicago
64,64591.71808813618,11,5,Marketing,134.30120330853836,1,Phoenix
27,78287.85872793032,12,7,Finance,103.51166904434919,2,New York
28,76996.36006703961,12,0,IT,59.055801677538184,3,Phoenix
27,57652.544043032955,12,5,HR,106.97962260214416,1,Houston
28,109800.88359933902,16,10,Sales,105.5301907786545,5,New York
27,49987.40459709719,10,14,IT,98.34462543701382,5,Phoenix
49,94917.1649790936,14,2,IT,94.13191931149011,1,New York
52,98463.75896708776,17,6,Finance,102.0184973434341,5,Houston
28,56210.23526233197,12,7,Marketing,84.97313461557795,5,Chicago
25,85387.64130465234,11,1,HR,87.2497980069688,2,Chicago
40,72219.05968782028,13,10,Sales,98.15015553966158,3,Phoenix
28,84474.72960302971,17,4,IT,86.82842232162764,2,Los Angeles
42,79241.65831768156,14,7,Sales,99.5613453268494,3,Houston
37,76677.44598688735,12,5,Marketing,76.30037752900441,5,Phoenix
16,95957.28748173283,15,4,Marketing,61.87118737483894,3,Phoenix
53,90891.00001116998,10,7,Sales,83.06277455318747,5,Chicago
56,54190.34267772696,16,6,HR,119.39921557246463,5,New York
27,96359.37047090796,15,6,Marketing,97.07593989256073,2,Houston
30,53153.56500160943,13,4,Sales,84.76420061833245,2,New York
38,84684.22071892497,11,9,IT,131.6964389102185,4,Houston
39,86260.27148728506,11,16,Sales,123.04468864249526,1,Los Angeles
42,62624.99557711285,15,8,Sales,70.28923004728644,4,Chicago
59,86101.53045976564,17,12,Finance,92.8076022260013,4,Los Angeles
32,60934.2589983541,12,1,Marketing,89.80312540380002,3,Phoenix
25,80820.28655705822,15,8,HR,95.92226865042934,5,Chicago
18,67418.75742125511,7,2,HR,85.34950149774764,5,Phoenix
26,90207.57278441673,12,0,Finance,121.88467684551426,5,Los Angeles
34,89997.60314111893,13,4,HR,78.46518239238104,1,Houston
56,97372.16898255501,11,13,Sales,102.06350384890605,3,Phoenix
28,68638.75388690176,11,12,Finance,60.77884104673166,3,New York
37,72120.99615729756,11,9,IT,124.56864982466067,5,Houston
34,51771.217747721326,14,0,Marketing,48.94673017407184,4,Houston
49,66643.60753256593,13,7,Marketing,87.79642072603292,1,Los Angeles
65,78371.57588997362,7,9,Marketing,110.99505885473461,4,Los Angeles
28,83343.30047198122,7,8,Sales,117.42888697066947,2,Chicago
29,51836.59869512539,12,-1,IT,93.63012367644262,3,Chicago
47,74631.650207203,15,3,Finance,58.82164438153853,3,New York
43,55074.81274850188,5,7,Finance,105.42240912506257,4,Houston
57,74144.64966491278,12,10,Marketing,91.8210266299502,1,New York
42,65622.86950109877,12,-2,IT,76.9675623037127,3,New York
30,93029.86098128687,18,7,IT,64.99074599106132,4,Los Angeles
42,69778.3763798749,12,8,IT,72.71189205172924,1,New York
48,73638.12625405988,15,12,HR,87.92385545833581,4,New York
44,88941.4112572343,14,11,HR,99.17877089258718,1,Phoenix
41,60796.19330261035,7,10,Marketing,114.63675323432106,5,Chicago
47,70369.79171436225,16,4,IT,57.53638516261172,1,Chicago
49,73829.12848011105,14,-1,IT,61.1193038784996,2,Houston
51,85484.88039655735,15,6,Finance,65.25753180311672,5,Chicago
42,92627.56387702338,25,13,Finance,74.01457349952496,4,Houston
32,71125.01262143314,7,14,Marketing,122.61250465810471,5,Phoenix
36,101668.81703383003,19,11,IT,82.35127854451194,5,Chicago
49,76682.40212421153,13,10,Marketing,70.23089678753207,4,Phoenix
25,80188.72141529038,14,9,Finance,74.4857552166447,4,Chicago
39,94332.33886343971,13,5,Finance,101.78197086362454,2,Chicago
30,64675.42146771788,12,7,HR,85.60778348026382,4,Phoenix
35,91941.3376474139,12,16,Marketing,129.82616074337523,3,New York
50,87105.58247548778,14,3,Marketing,84.83049191062467,3,New York
37,65243.58940311279,9,16,IT,77.06214713626171,2,New York
35,89465.08934409305,16,6,IT,100.18437080454248,1,New York
18,50491.52278518846,12,14,HR,84.47137086677917,1,Chicago
43,45691.25306808896,10,0,Sales,57.56777856774742,3,Los Angeles
42,54367.818474204076,12,10,Sales,97.22264470021464,4,Phoenix
60,86205.97189713827,17,4,Sales,50.15146912957643,2,Los Angeles
31,100503.33416281665,12,0,Marketing,113.47985411850361,1,Los Angeles
37,104816.97164979404,15,9,Marketing,83.48681293561458,1,Houston
37,85339.23601938142,11,13,Finance,86.17334025206263,5,New York
53,90160.13538864732,16,3,Marketing,71.5581303202222,3,Chicago
33,49707.20288100025,16,0,Marketing,94.13612163895297,4,New York
38,88855.21417410794,19,7,Marketing,92.55203136418274,2,New York
42,62450.32081328233,13,7,HR,117.34111991734751,1,Los Angeles
37,71279.0491149586,16,10,Marketing,81.5785261804993,5,Houston
29,78686.38894718478,14,12,IT,92.2415445128824,3,New York
37,86338.64702239238,17,7,IT,103.54065651871741,3,Phoenix
47,45715.7008245858,11,17,Finance,77.72568886635008,2,Phoenix
22,97349.20302523236,16,9,HR,103.1991452992255,1,New York
36,54900.74528645092,13,6,IT,96.33575180922634,2,Los Angeles
26,80023.50147185309,13,0,HR,101.94419278740857,2,Los Angeles
49,106449.93141539172,14,6,HR,132.8520319059943,5,Chicago
16,67729.88036645003,14,6,Finance,63.38014350609242,3,Houston
28,42030.51613635468,13,12,HR,107.07914489686557,4,Los Angeles
39,81876.08425439804,14,10,Marketing,106.83552347916414,3,Chicago
53,91722.68494053291,18,2,HR,78.77557114565357,3,Phoenix
34,108222.32100172731,16,8,Finance,111.29915777579626,5,Phoenix
28,70058.00080447395,16,11,Finance,113.38233346289826,4,Phoenix
57,74442.83911388525,12,15,Finance,77.8604796503246,1,New York
17,69048.59831276756,11,12,IT,83.01290337295801,4,Houston
8,86080.77718951172,16,11,Marketing,84.73610341247422,1,Chicago
40,121523.4509784232,16,8,IT,62.64935977830998,4,Houston
28,56348.121638290075,18,9,Sales,83.38504079519464,2,New York
22,77198.49653141742,12,14,Marketing,130.390007079925,4,Chicago
43,90308.80426377512,13,1,HR,94.14359685872968,5,Chicago
37,91981.88175036729,9,6,Finance,73.58760163349548,1,Los Angeles
28,76509.14918595189,12,4,Sales,76.25919286994659,3,Houston
19,81734.56964898773,16,9,Marketing,86.51201129938694,5,Houston
45,76817.2574589202,12,14,IT,138.02205766671233,1,Los Angeles
42,88141.51851422516,15,5,Finance,86.53053211065733,1,Phoenix
33,66294.56602415448,13,-3,IT,71.80157740301759,3,New York
57,89036.1732035433,14,5,Marketing,77.07554910960916,2,Houston
22,65939.58736423629,10,12,Marketing,102.82357284545101,5,Los Angeles
16,80472.530400785,14,10,Sales,102.23319614079392,3,Chicago
26,61301.59186829888,5,10,HR,136.90360432777376,3,Los Angeles
34,98421.68795220192,13,6,IT,86.89535482968802,2,Phoenix
37,65747.84815235151,9,1,Sales,84.89407154724563,5,New York
32,63445.85843483705,17,10,Finance,68.39409332806369,3,Phoenix
39,92152.04966410904,16,3,HR,125.95212447054786,2,Chicago
19,77505.35045266504,15,18,Sales,116.69694173806279,5,Chicago
52,76480.26127016611,18,10,IT,101.62504891116401,4,Chicago
34,68430.18556336573,11,5,Marketing,90.98989880462993,1,Chicago
48,109709.62883023579,19,4,Finance,120.57484784558231,2,Los Angeles
39,45847.27370603468,16,7,IT,97.65451293145814,1,Chicago
40,122884.34488660238,13,6,HR,69.02466434383126,4,Chicago
41,90293.4970464845,17,13,HR,98.91740648842747,3,Los Angeles
40,76790.51836550144,10,8,Marketing,108.36725032923583,3,Chicago
42,72145.4128839798,11,4,Marketing,90.01410047871184,5,Phoenix
50,77325.52533052364,12,17,Finance,87.67059178036232,2,Phoenix
37,85580.33428106825,12,8,Finance,75.58880631953441,2,Houston
43,79865.85009721681,10,11,Marketing,121.69814874362078,5,Phoenix
33,95368.2163514646,17,4,Marketing,49.635640613338765,1,New York
52,82155.29311322945,13,9,HR,89.83342406907197,3,New York
26,74293.78299791312,15,9,Marketing,107.2088090435252,3,New York
56,67553.84933323819,12,-1,Sales,56.92849726148009,2,Los Angeles
34,54463.57542094744,8,18,IT,145.52679476407783,2,Phoenix
17,95619.35544714525,14,14,Marketing,77.77431592956182,5,New York
36,77163.83727646638,8,6,Finance,76.18139474722454,4,Houston
26,25276.093487590602,13,2,Sales,45.86280166274104,1,Los Angeles
45,84940.41088808815,9,9,Finance,144.2622325953132,4,Houston
27,86809.365564018,19,8,Sales,88.44197505195785,4,Phoenix
29,71201.86819468404,16,9,Marketing,63.58427032862303,2,Chicago
12,79646.33770312835,14,8,IT,83.12360112211387,2,Houston
29,90996.615799866,17,10,Finance,91.74405545468085,2,Chicago
5,91033.79079875999,11,15,Sales,104.55910450547142,4,Los Angeles
15,72012.43258702513,15,10,HR,83.3284101592291,1,Houston
44,85703.55481296741,14,2,Marketing,100.56329878877747,2,Houston
44,60811.274240797895,14,14,IT,112.80797671893536,3,Los Angeles
40,65819.71400079393,17,16,Marketing,123.556531247778,1,Los Angeles
23,77841.66599967328,16,23,HR,108.26115483787315,3,New York
34,86006.84960336403,14,2,IT,51.58002163656544,1,Phoenix
34,87178.74404553871,9,9,HR,55.883746141038166,2,Houston
21,84350.6538611456,11,-2,Marketing,68.61398793831592,5,Houston
53,88341.69225732773,13,10,Sales,103.5982725027052,2,Los Angeles
45,83052.7999163188,14,5,Marketing,73.2874903148312,4,Los Angeles
32,65055.062895899595,10,17,Marketing,80.44194213038826,4,Phoenix
35,101020.40295092174,21,4,Marketing,65.48382344283193,1,Los Angeles
37,92926.3445624424,18,0,Finance,114.5340637475912,4,Chicago
10,89477.59090336238,15,5,HR,67.63053858233181,2,Chicago
32,99928.97526422315,14,-1,HR,68.0548388582868,3,Chicago
26,87197.46079352018,13,11,HR,98.47513773007068,2,Chicago
22,82701.63758535036,11,-2,Finance,54.892382016869185,1,Phoenix
31,92344.02009650444,14,8,Sales,74.15448184395467,4,Houston
56,72602.7046500236,14,-2,Marketing,67.6533995641912,3,Chicago
42,67739.89330963459,10,6,Sales,98.57417089354004,5,Los Angeles
28,69149.5201271111,15,16,Finance,114.4830312396054,3,Chicago
41,62327.26234089494,13,9,HR,76.04507929012986,3,Phoenix
